,0,1,2,3,,,
1,,January_2018,February_2018,"Change  
%",February_2017,February_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),111,113,2%,195,113,-42%
3,Dry opium Trader price (US$/Kg),117,119,2%,202,119,-41%
4,Fresh Opium Farm-gate price (US$/Kg),91,94,3%,177,94,-47%
5,Fresh Opium Trader price (US$/Kg),99,103,4%,186,103,-45%
6,Heroin High Quality,"3,227","3,249",1%,"3,478","3,249",-7%
7,Heroin Medium Quality,"2,142","2,119",-1%,"2,509","2,119",-16%
,0,1,2,3,4,5,6
0,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Feb-Jan) 
%",Hilmand,,"Price 
change 
(Feb-Jan) 
%"
1,,18-Jan,18-Feb,,18-Jan,18-Feb,
2,"Farm-gate price 
(US$/Kg)",115,98,-15%,227,226,-0.40%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,February_2018 March_2018,,"Change  
%",March_2017,March_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),113,107,-5%,179,107,-40%
3,Dry opium Trader price (US$/Kg),119,114,-5%,187,114,-39%
4,Fresh Opium Farm-gate price (US$/Kg),94,89,-5%,158,89,-44%
5,Fresh Opium Trader price (US$/Kg),103,98,-5%,167,98,-41%
6,Heroin High Quality,"3,249","3,156",-3%,"3,380","3,156",-7%
7,Heroin Medium Quality,"2,119","2,054",-3%,"2,431","2,054",-16%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,February_2018 March_2018,,"Change  
%",March_2017,March_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),113,107,-5%,179,107,-40%
3,Dry opium Trader price (US$/Kg),119,114,-5%,187,114,-39%
4,Fresh Opium Farm-gate price (US$/Kg),94,89,-5%,158,89,-44%
5,Fresh Opium Trader price (US$/Kg),103,98,-5%,167,98,-41%
6,Heroin High Quality,"3,249","3,156",-3%,"3,380","3,156",-7%
7,Heroin Medium Quality,"2,119","2,054",-3%,"2,431","2,054",-16%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,February_2018 March_2018,,"Change  
%",March_2017,March_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),113,107,-5%,179,107,-40%
3,Dry opium Trader price (US$/Kg),119,114,-5%,187,114,-39%
4,Fresh Opium Farm-gate price (US$/Kg),94,89,-5%,158,89,-44%
5,Fresh Opium Trader price (US$/Kg),103,98,-5%,167,98,-41%
6,Heroin High Quality,"3,249","3,156",-3%,"3,380","3,156",-7%
7,Heroin Medium Quality,"2,119","2,054",-3%,"2,431","2,054",-16%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,February_2018 March_2018,,"Change  
%",March_2017,March_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),113,107,-5%,179,107,-40%
3,Dry opium Trader price (US$/Kg),119,114,-5%,187,114,-39%
4,Fresh Opium Farm-gate price (US$/Kg),94,89,-5%,158,89,-44%
5,Fresh Opium Trader price (US$/Kg),103,98,-5%,167,98,-41%
6,Heroin High Quality,"3,249","3,156",-3%,"3,380","3,156",-7%
7,Heroin Medium Quality,"2,119","2,054",-3%,"2,431","2,054",-16%
,0,1,2,3,4,5,6
0,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Mar-Feb) 
%",Hilmand,,"Price 
change 
(Mar-Feb) 
%"
1,,18-Feb,18-Mar,,18-Feb,18-Mar,
2,"Farm-gate price 
(US$/Kg)",98,87,-11%,226,197,-12%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,March_2018,April_2018,"Change  
%",April_2017,April_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),107,103,-4%,158,103,-35%
3,Dry opium Trader price (US$/Kg),114,111,-3%,165,111,-33%
4,Fresh Opium Farm-gate price (US$/Kg),89,87,-3%,134,87,-35%
5,Fresh Opium Trader price (US$/Kg),98,95,-3%,143,95,-33%
6,Heroin High Quality,"3,156","3,085",-2%,"3,352","3,085",-8%
7,Heroin Medium Quality,"2,054","2,040",-1%,"2,341","2,040",-13%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,March_2018,April_2018,"Change  
%",April_2017,April_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),107,103,-4%,158,103,-35%
3,Dry opium Trader price (US$/Kg),114,111,-3%,165,111,-33%
4,Fresh Opium Farm-gate price (US$/Kg),89,87,-3%,134,87,-35%
5,Fresh Opium Trader price (US$/Kg),98,95,-3%,143,95,-33%
6,Heroin High Quality,"3,156","3,085",-2%,"3,352","3,085",-8%
7,Heroin Medium Quality,"2,054","2,040",-1%,"2,341","2,040",-13%
,0,1,2,3,4,5,6
0,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Apr-Mar) 
%",Hilmand,,"Price 
change 
(Apr-Mar) 
%"
1,,18-Mar,18-Apr,,18-Mar,18-Apr,
2,"Farm-gate price 
(US$/Kg)",87,90,3%,197,198,0.30%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,April_2018,May_2018,"Change  
%",May_2017,May_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),103,101,-2%,156,101,-35%
3,Dry opium Trader price (US$/Kg),111,109,-2%,163,108,-34%
4,Fresh Opium Farm-gate price (US$/Kg),87,74,-14%,131,74,-43%
5,Fresh Opium Trader price (US$/Kg),95,82,-14%,138,82,-41%
6,Heroin High Quality,"3,085","3,009",-2%,"3,498","3,009",-14%
7,Heroin Medium Quality,"2,040","2,033",-0.40%,"2,327","2,033",-13%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,April_2018,May_2018,"Change  
%",May_2017,May_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),103,101,-2%,156,101,-35%
3,Dry opium Trader price (US$/Kg),111,109,-2%,163,108,-34%
4,Fresh Opium Farm-gate price (US$/Kg),87,74,-14%,131,74,-43%
5,Fresh Opium Trader price (US$/Kg),95,82,-14%,138,82,-41%
6,Heroin High Quality,"3,085","3,009",-2%,"3,498","3,009",-14%
7,Heroin Medium Quality,"2,040","2,033",-0.40%,"2,327","2,033",-13%
,0,1,2,3,4,5,6
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(May-Apr) 
%",Hilmand,,"Price 
change 
(May-Apr) 
%"
2,,18-Apr,18-May,,18-Apr,18-May,
3,"Farm-gate price 
(US$/Kg)",90,84,-7%,198,197.5,-0.20%
,0,1,2,3,4,5,6
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(May-Apr) 
%",Hilmand,,"Price 
change 
(May-Apr) 
%"
2,,18-Apr,18-May,,18-Apr,18-May,
3,"Farm-gate price 
(US$/Kg)",90,84,-7%,198,197.5,-0.20%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2018,June_2018,"Change  
%",June_2017,June_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),101,112,11%,154,112,-27%
3,Dry opium Trader price (US$/Kg),109,119,9%,162,119,-27%
4,Fresh Opium Farm-gate price (US$/Kg),74,86,16%,122,86,-29%
5,Fresh Opium Trader price (US$/Kg),82,93,14%,128,93,-27%
6,Heroin High Quality,"3,243","3,364",4%,"3,429","3,364",-2%
7,Heroin Medium Quality,"2,033","2,122",4%,"2,320","2,122",-9%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2018,June_2018,"Change  
%",June_2017,June_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),101,112,11%,154,112,-27%
3,Dry opium Trader price (US$/Kg),109,119,9%,162,119,-27%
4,Fresh Opium Farm-gate price (US$/Kg),74,86,16%,122,86,-29%
5,Fresh Opium Trader price (US$/Kg),82,93,14%,128,93,-27%
6,Heroin High Quality,"3,243","3,364",4%,"3,429","3,364",-2%
7,Heroin Medium Quality,"2,033","2,122",4%,"2,320","2,122",-9%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2018,June_2018,"Change  
%",June_2017,June_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),101,112,11%,154,112,-27%
3,Dry opium Trader price (US$/Kg),109,119,9%,162,119,-27%
4,Fresh Opium Farm-gate price (US$/Kg),74,86,16%,122,86,-29%
5,Fresh Opium Trader price (US$/Kg),82,93,14%,128,93,-27%
6,Heroin High Quality,"3,243","3,364",4%,"3,429","3,364",-2%
7,Heroin Medium Quality,"2,033","2,122",4%,"2,320","2,122",-9%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2018,June_2018,"Change  
%",June_2017,June_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),101,112,11%,154,112,-27%
3,Dry opium Trader price (US$/Kg),109,119,9%,162,119,-27%
4,Fresh Opium Farm-gate price (US$/Kg),74,86,16%,122,86,-29%
5,Fresh Opium Trader price (US$/Kg),82,93,14%,128,93,-27%
6,Heroin High Quality,"3,243","3,364",4%,"3,429","3,364",-2%
7,Heroin Medium Quality,"2,033","2,122",4%,"2,320","2,122",-9%
,0,1,2,3,4,5,6
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Jun-May) 
%",Hilmand,,"Price 
change 
(Jun-May) 
%"
2,,18-May,18-Jun,,18-May,18-Jun,
3,"Farm-gate price 
(US$/Kg)",84,87,3%,198,188,-5%
,0,1,2,3,4,5,6
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Jun-May) 
%",Hilmand,,"Price 
change 
(Jun-May) 
%"
2,,18-May,18-Jun,,18-May,18-Jun,
3,"Farm-gate price 
(US$/Kg)",84,87,3%,198,188,-5%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2018,Jul_2018,"Change  
%",Jul_2017,Jul_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),112,91,-18%,137,91,-33%
3,Dry opium Trader price (US$/Kg),119,99,-17%,145,99,-32%
4,Fresh Opium Farm-gate price (US$/Kg),86,71,-17%,122,71,-41%
5,Fresh Opium Trader price (US$/Kg),93,78,-16%,128,78,-39%
6,Heroin High Quality,"3,364","2,696",-20%,"3,339","2,696",-19%
7,Heroin Medium Quality,"2,122","1,797",-15%,"2,237","1,797",-20%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2018,Jul_2018,"Change  
%",Jul_2017,Jul_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),112,91,-18%,137,91,-33%
3,Dry opium Trader price (US$/Kg),119,99,-17%,145,99,-32%
4,Fresh Opium Farm-gate price (US$/Kg),86,71,-17%,122,71,-41%
5,Fresh Opium Trader price (US$/Kg),93,78,-16%,128,78,-39%
6,Heroin High Quality,"3,364","2,696",-20%,"3,339","2,696",-19%
7,Heroin Medium Quality,"2,122","1,797",-15%,"2,237","1,797",-20%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2018,Jul_2018,"Change  
%",Jul_2017,Jul_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),112,91,-18%,137,91,-33%
3,Dry opium Trader price (US$/Kg),119,99,-17%,145,99,-32%
4,Fresh Opium Farm-gate price (US$/Kg),86,71,-17%,122,71,-41%
5,Fresh Opium Trader price (US$/Kg),93,78,-16%,128,78,-39%
6,Heroin High Quality,"3,364","2,696",-20%,"3,339","2,696",-19%
7,Heroin Medium Quality,"2,122","1,797",-15%,"2,237","1,797",-20%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2018,Jul_2018,"Change  
%",Jul_2017,Jul_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),112,91,-18%,137,91,-33%
3,Dry opium Trader price (US$/Kg),119,99,-17%,145,99,-32%
4,Fresh Opium Farm-gate price (US$/Kg),86,71,-17%,122,71,-41%
5,Fresh Opium Trader price (US$/Kg),93,78,-16%,128,78,-39%
6,Heroin High Quality,"3,364","2,696",-20%,"3,339","2,696",-19%
7,Heroin Medium Quality,"2,122","1,797",-15%,"2,237","1,797",-20%
,0,1,2,3,4,5,6
0,"Dry Opium 
(Chaynaki quality)",Balkh,,"Price 
change 
(Jul-Jun) 
%",Hilmand,,"Price 
change 
(Jul-Jun) 
%"
1,,18-Jun,18-Jul,,18-Jun,18-Jul,
2,"Farm-gate price 
(US$/Kg)",87,81,-7%,188,177,-5%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Jul_2018,Aug_2018,"Change  
%",Aug_2017,Aug_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),91,88,-4%,136,88,-36%
3,Dry opium Trader price (US$/Kg),99,94,-5%,143,94,-34%
4,Fresh Opium Farm-gate price (US$/Kg),71,67,-7%,110,67,-39%
5,Fresh Opium Trader price (US$/Kg),78,73,-7%,115,77,-33%
6,Heroin High Quality,"2,696","2,866",6%,"3,325","2,866",-14%
7,Heroin Medium Quality,"1,797","2,206",23%,"2,270","2,206",-3%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Jul_2018,Aug_2018,"Change  
%",Aug_2017,Aug_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),91,88,-4%,136,88,-36%
3,Dry opium Trader price (US$/Kg),99,94,-5%,143,94,-34%
4,Fresh Opium Farm-gate price (US$/Kg),71,67,-7%,110,67,-39%
5,Fresh Opium Trader price (US$/Kg),78,73,-7%,115,77,-33%
6,Heroin High Quality,"2,696","2,866",6%,"3,325","2,866",-14%
7,Heroin Medium Quality,"1,797","2,206",23%,"2,270","2,206",-3%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Aug-Jul) 
%",Hilmand,"Price 
change 
(Aug-Jul) 
%",,
1,,"Jul-18
Aug-18",,"Jul-18
Aug-18",,,
2,"Farm-gate price 
(US$/Kg)","81
78",-3%,"177
178",1%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Aug_2018,Sep_2018,"Change  
%",Sep_2017,Sep_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),88,82,-6%,133,82,-38%
3,Dry opium Trader price (US$/Kg),94,88,-6%,140,88,-37%
4,Fresh Opium Farm-gate price (US$/Kg),67,68,1%,108,68,-37%
5,Fresh Opium Trader price (US$/Kg),73,78,6%,115,78,-33%
6,Heroin High Quality,"2,866","2,916",2%,"3,300","2,916",-12%
7,Heroin Medium Quality,"2,206","2,177",-1%,"2,264","2,177",-4%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Aug_2018,Sep_2018,"Change  
%",Sep_2017,Sep_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),88,82,-6%,133,82,-38%
3,Dry opium Trader price (US$/Kg),94,88,-6%,140,88,-37%
4,Fresh Opium Farm-gate price (US$/Kg),67,68,1%,108,68,-37%
5,Fresh Opium Trader price (US$/Kg),73,78,6%,115,78,-33%
6,Heroin High Quality,"2,866","2,916",2%,"3,300","2,916",-12%
7,Heroin Medium Quality,"2,206","2,177",-1%,"2,264","2,177",-4%
,0,1,2,3,4,,
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Sep-Aug) 
%",Hilmand,"Price 
change 
(Sep-Aug) 
%",,
2,,"Aug-18
Sep-18",,"Aug-18
Sep-18",,,
3,"Farm-gate price 
(US$/Kg)","78.3
77.6",-1%,"178
172",-3%,,
,0,1,2,3,4,,
0,able 3:  Aaverage price of dry opium (Chaynaki quality) at farm-gate level (US$/Kg),,,,,,
1,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Sep-Aug) 
%",Hilmand,"Price 
change 
(Sep-Aug) 
%",,
2,,"Aug-18
Sep-18",,"Aug-18
Sep-18",,,
3,"Farm-gate price 
(US$/Kg)","78.3
77.6",-1%,"178
172",-3%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Sep_2018,Oct_2018,"Change  
%",Oct_2017,Oct_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),82,78,-6%,127,78,-39%
3,Dry opium Trader price (US$/Kg),88,84,-5%,134,84,-38%
4,Fresh Opium Farm-gate price (US$/Kg),68,66,-2%,101,66,-35%
5,Fresh Opium Trader price (US$/Kg),78,71,-8%,109,71,-34%
6,Heroin High Quality,"2,916","2,707",-7%,"3,497","2,707",-23%
7,Heroin Medium Quality,"2,177","2,134",-2%,"2,239","2,134",-5%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Sep_2018,Oct_2018,"Change  
%",Oct_2017,Oct_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),82,78,-6%,127,78,-39%
3,Dry opium Trader price (US$/Kg),88,84,-5%,134,84,-38%
4,Fresh Opium Farm-gate price (US$/Kg),68,66,-2%,101,66,-35%
5,Fresh Opium Trader price (US$/Kg),78,71,-8%,109,71,-34%
6,Heroin High Quality,"2,916","2,707",-7%,"3,497","2,707",-23%
7,Heroin Medium Quality,"2,177","2,134",-2%,"2,239","2,134",-5%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Sep_2018,Oct_2018,"Change  
%",Oct_2017,Oct_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),82,78,-6%,127,78,-39%
3,Dry opium Trader price (US$/Kg),88,84,-5%,134,84,-38%
4,Fresh Opium Farm-gate price (US$/Kg),68,66,-2%,101,66,-35%
5,Fresh Opium Trader price (US$/Kg),78,71,-8%,109,71,-34%
6,Heroin High Quality,"2,916","2,707",-7%,"3,497","2,707",-23%
7,Heroin Medium Quality,"2,177","2,134",-2%,"2,239","2,134",-5%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Sep_2018,Oct_2018,"Change  
%",Oct_2017,Oct_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),82,78,-6%,127,78,-39%
3,Dry opium Trader price (US$/Kg),88,84,-5%,134,84,-38%
4,Fresh Opium Farm-gate price (US$/Kg),68,66,-2%,101,66,-35%
5,Fresh Opium Trader price (US$/Kg),78,71,-8%,109,71,-34%
6,Heroin High Quality,"2,916","2,707",-7%,"3,497","2,707",-23%
7,Heroin Medium Quality,"2,177","2,134",-2%,"2,239","2,134",-5%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Oct-Sep) 
%",Hilmand,"Price 
change 
(Oct-Sep) 
%",,
1,,"Sep-18
Oct-18",,"Sep-18
Oct-18",,,
2,"Farm-gate price 
(US$/Kg)","78
91",18%,"172
160",-7%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Oct_2018,Nov_2018,"Change  
%",Nov_2017,Nov_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),78,80,3%,120,80,-33%
3,Dry opium Trader price (US$/Kg),84,87,4%,127,87,-32%
4,Fresh Opium Farm-gate price (US$/Kg),66,61,-7%,99,61,-38%
5,Fresh Opium Trader price (US$/Kg),71,68,-5%,99,68,-31%
6,Heroin High Quality,"2,707","2,690",-1%,"3,221","2,690",-16%
7,Heroin Medium Quality,"2,134","2,007",-6%,"2,074","2,007",-3%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Oct_2018,Nov_2018,"Change  
%",Nov_2017,Nov_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),78,80,3%,120,80,-33%
3,Dry opium Trader price (US$/Kg),84,87,4%,127,87,-32%
4,Fresh Opium Farm-gate price (US$/Kg),66,61,-7%,99,61,-38%
5,Fresh Opium Trader price (US$/Kg),71,68,-5%,99,68,-31%
6,Heroin High Quality,"2,707","2,690",-1%,"3,221","2,690",-16%
7,Heroin Medium Quality,"2,134","2,007",-6%,"2,074","2,007",-3%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Nov-Oct) 
%",Hilmand,"Price 
change 
(Nov-Oct) 
%",,
1,,"Oct-18
Nov-18",,"Oct-18
Nov-18",,,
2,"Farm-gate price 
(US$/Kg)","91
88",-4%,"160
163",2%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Nov_2018,Dec_2018,"Change  
%",Dec_2017,Dec_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),80,83,3%,118,83,-30%
3,Dry opium Trader price (US$/Kg),87,89,2%,126,89,-30%
4,Fresh Opium Farm-gate price (US$/Kg),61,64,4%,99,64,-36%
5,Fresh Opium Trader price (US$/Kg),68,71,4%,108,71,-34%
6,Heroin High Quality,"2,690","2,814",5%,"3,158","2,814",-11%
7,Heroin Medium Quality,"2,007","2,196",9%,"2,158","2,196",2%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Nov_2018,Dec_2018,"Change  
%",Dec_2017,Dec_2018,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),80,83,3%,118,83,-30%
3,Dry opium Trader price (US$/Kg),87,89,2%,126,89,-30%
4,Fresh Opium Farm-gate price (US$/Kg),61,64,4%,99,64,-36%
5,Fresh Opium Trader price (US$/Kg),68,71,4%,108,71,-34%
6,Heroin High Quality,"2,690","2,814",5%,"3,158","2,814",-11%
7,Heroin Medium Quality,"2,007","2,196",9%,"2,158","2,196",2%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Dec-Nov) 
%",Hilmand,"Price 
change 
(Dec-Nov) 
%",,
1,,"Nov-18
Dec-18",,"Nov-18
Dec-18",,,
2,"Farm-gate price 
(US$/Kg)","88
95",8%,"163
159",-3%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Dec_2018,Jan_2019,"Change  
%",Jan_2018,Jan_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),83,84,1%,111,84,-24%
3,Dry opium Trader price (US$/Kg),89,90,1%,117,90,-23%
4,Fresh Opium Farm-gate price (US$/Kg),64,67,5%,91,67,-26%
5,Fresh Opium Trader price (US$/Kg),71,74,4%,99,74,-26%
6,Heroin High Quality,"2,814","2,440",-13%,"3,227","2,440",-24%
