,0,1,2,3,,,
7,Heroin Medium Quality,"2,196","1,921",-13%,"2,142","1,921",-10%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Dec_2018,Jan_2019,"Change  
%",Jan_2018,Jan_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),83,84,1%,111,84,-24%
3,Dry opium Trader price (US$/Kg),89,90,1%,117,90,-23%
4,Fresh Opium Farm-gate price (US$/Kg),64,67,5%,91,67,-26%
5,Fresh Opium Trader price (US$/Kg),71,74,4%,99,74,-26%
6,Heroin High Quality,"2,814","2,440",-13%,"3,227","2,440",-24%
7,Heroin Medium Quality,"2,196","1,921",-13%,"2,142","1,921",-10%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Dec_2018,Jan_2019,"Change  
%",Jan_2018,Jan_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),83,84,1%,111,84,-24%
3,Dry opium Trader price (US$/Kg),89,90,1%,117,90,-23%
4,Fresh Opium Farm-gate price (US$/Kg),64,67,5%,91,67,-26%
5,Fresh Opium Trader price (US$/Kg),71,74,4%,99,74,-26%
6,Heroin High Quality,"2,814","2,440",-13%,"3,227","2,440",-24%
7,Heroin Medium Quality,"2,196","1,921",-13%,"2,142","1,921",-10%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Dec_2018,Jan_2019,"Change  
%",Jan_2018,Jan_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),83,84,1%,111,84,-24%
3,Dry opium Trader price (US$/Kg),89,90,1%,117,90,-23%
4,Fresh Opium Farm-gate price (US$/Kg),64,67,5%,91,67,-26%
5,Fresh Opium Trader price (US$/Kg),71,74,4%,99,74,-26%
6,Heroin High Quality,"2,814","2,440",-13%,"3,227","2,440",-24%
7,Heroin Medium Quality,"2,196","1,921",-13%,"2,142","1,921",-10%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Jan-Dec) 
%",Hilmand,"Price 
change 
(Jan-Dec) 
%",,
1,,"Dec-18
Jan-19",,"Dec-18
Jan-19",,,
2,"Farm-gate price 
(US$/Kg)","94.9
94.6",-0.30%,"159
164",3%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Jan_2019,Feb_2019,"Change  
%",Feb_2018,Feb_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),84,79,-6%,113,79,-30%
3,Dry opium Trader price (US$/Kg),90,84,-6%,119,84,-29%
4,Fresh Opium Farm-gate price (US$/Kg),67,66,-2%,94,66,-30%
5,Fresh Opium Trader price (US$/Kg),74,72,-2%,103,72,-30%
6,Heroin High Quality,"2,440","2,461",1%,"3,249","2,461",-24%
7,Heroin Medium Quality,"1,921","1,867",-3%,"2,119","1,867",-12%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Jan_2019,Feb_2019,"Change  
%",Feb_2018,Feb_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),84,79,-6%,113,79,-30%
3,Dry opium Trader price (US$/Kg),90,84,-6%,119,84,-29%
4,Fresh Opium Farm-gate price (US$/Kg),67,66,-2%,94,66,-30%
5,Fresh Opium Trader price (US$/Kg),74,72,-2%,103,72,-30%
6,Heroin High Quality,"2,440","2,461",1%,"3,249","2,461",-24%
7,Heroin Medium Quality,"1,921","1,867",-3%,"2,119","1,867",-12%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Feb-Jan) 
%",Hilmand,"Price 
change 
(Feb-Jan) 
%",,
1,,"Jan-19
Feb-19",,"Jan-19
Feb-19",,,
2,"Farm-gate price 
(US$/Kg)","95
88",-7%,"164
162",-1%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Feb_2019,Mar_2019,"Change  
%",Mar_2018,Mar_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,73,-7%,107,73,-31%
3,Dry opium Trader price (US$/Kg),84,78,-8%,114,78,-32%
4,Fresh Opium Farm-gate price (US$/Kg),66,57,-14%,89,57,-36%
5,Fresh Opium Trader price (US$/Kg),72,63,-13%,98,63,-35%
6,Heroin High Quality,"2,461","2,394",-3%,"3,156","2,394",-24%
7,Heroin Medium Quality,"1,867","1,784",-4%,"2,054","1,784",-13%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Feb_2019,Mar_2019,"Change  
%",Mar_2018,Mar_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,73,-7%,107,73,-31%
3,Dry opium Trader price (US$/Kg),84,78,-8%,114,78,-32%
4,Fresh Opium Farm-gate price (US$/Kg),66,57,-14%,89,57,-36%
5,Fresh Opium Trader price (US$/Kg),72,63,-13%,98,63,-35%
6,Heroin High Quality,"2,461","2,394",-3%,"3,156","2,394",-24%
7,Heroin Medium Quality,"1,867","1,784",-4%,"2,054","1,784",-13%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Mar-Feb) 
%",Hilmand,"Price 
change 
(Mar-Feb) 
%",,
1,,"Feb-19
Mar-19",,"Feb-19
Mar-19",,,
2,"Farm-gate price 
(US$/Kg)","88
80",-9%,"162
163",0.30%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Mar_2019,Apr_2019,"Change  
%",Apr_2018,Apr_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),73,67,-8%,103,67,-34%
3,Dry opium Trader price (US$/Kg),78,72,-7%,111,72,-35%
4,Fresh Opium Farm-gate price (US$/Kg),57,52,-8%,89,52,-42%
5,Fresh Opium Trader price (US$/Kg),63,58,-8%,98,58,-41%
6,Heroin High Quality,"2,394","2,300",-4%,"3,085","2,300",-25%
7,Heroin Medium Quality,"1,784","1,675",-6%,"2,040","1,675",-18%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Mar_2019,Apr_2019,"Change  
%",Apr_2018,Apr_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),73,67,-8%,103,67,-34%
3,Dry opium Trader price (US$/Kg),78,72,-7%,111,72,-35%
4,Fresh Opium Farm-gate price (US$/Kg),57,52,-8%,89,52,-42%
5,Fresh Opium Trader price (US$/Kg),63,58,-8%,98,58,-41%
6,Heroin High Quality,"2,394","2,300",-4%,"3,085","2,300",-25%
7,Heroin Medium Quality,"1,784","1,675",-6%,"2,040","1,675",-18%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Apr-Mar) 
%",Hilmand,"Price 
change 
(Apr-Mar) 
%",,
1,,"Mar-19
Apr-19",,"Mar-19
Apr-19",,,
2,"Farm-gate price 
(US$/Kg)","80
72",-10%,"163
146",-10%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Apr_2019,May_2019,"Change  
%",May_2018,May_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),67,61,-10%,101,61,-40%
3,Dry opium Trader price (US$/Kg),72,65,-10%,109,65,-40%
4,Fresh Opium Farm-gate price (US$/Kg),52,45,-13%,89,45,-49%
5,Fresh Opium Trader price (US$/Kg),58,50,-15%,98,50,-49%
6,Heroin High Quality,"2,300","2,122",-8%,"3,243","2,122",-35%
7,Heroin Medium Quality,"1,675","1,532",-9%,"2,033","1,532",-25%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,Apr_2019,May_2019,"Change  
%",May_2018,May_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),67,61,-10%,101,61,-40%
3,Dry opium Trader price (US$/Kg),72,65,-10%,109,65,-40%
4,Fresh Opium Farm-gate price (US$/Kg),52,45,-13%,89,45,-49%
5,Fresh Opium Trader price (US$/Kg),58,50,-15%,98,50,-49%
6,Heroin High Quality,"2,300","2,122",-8%,"3,243","2,122",-35%
7,Heroin Medium Quality,"1,675","1,532",-9%,"2,033","1,532",-25%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(May-Apr) 
%",Hilmand,"Price 
change 
(May-Apr) 
%",,
1,,"Apr-19
May-19",,"Apr-19
May-19",,,
2,"Farm-gate price 
(US$/Kg)","72
63",-13%,"146
129",-12%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2019,June_2019,"Change  
%",June_2018,June_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),61,59,-3%,111,59,-47%
3,Dry opium Trader price (US$/Kg),65,63,-2%,119,63,-47%
4,Fresh Opium Farm-gate price (US$/Kg),45,43,-6%,86,43,-50%
5,Fresh Opium Trader price (US$/Kg),50,46,-6%,93,46,-50%
6,Heroin High Quality,"2,122","2,008",-5%,"3,364","2,008",-40%
7,Heroin Medium Quality,"1,532","1,498",-2%,"2,122","1,498",-29%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2019,June_2019,"Change  
%",June_2018,June_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),61,59,-3%,111,59,-47%
3,Dry opium Trader price (US$/Kg),65,63,-2%,119,63,-47%
4,Fresh Opium Farm-gate price (US$/Kg),45,43,-6%,86,43,-50%
5,Fresh Opium Trader price (US$/Kg),50,46,-6%,93,46,-50%
6,Heroin High Quality,"2,122","2,008",-5%,"3,364","2,008",-40%
7,Heroin Medium Quality,"1,532","1,498",-2%,"2,122","1,498",-29%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2019,June_2019,"Change  
%",June_2018,June_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),61,59,-3%,111,59,-47%
3,Dry opium Trader price (US$/Kg),65,63,-2%,119,63,-47%
4,Fresh Opium Farm-gate price (US$/Kg),45,43,-6%,86,43,-50%
5,Fresh Opium Trader price (US$/Kg),50,46,-6%,93,46,-50%
6,Heroin High Quality,"2,122","2,008",-5%,"3,364","2,008",-40%
7,Heroin Medium Quality,"1,532","1,498",-2%,"2,122","1,498",-29%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,May_2019,June_2019,"Change  
%",June_2018,June_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),61,59,-3%,111,59,-47%
3,Dry opium Trader price (US$/Kg),65,63,-2%,119,63,-47%
4,Fresh Opium Farm-gate price (US$/Kg),45,43,-6%,86,43,-50%
5,Fresh Opium Trader price (US$/Kg),50,46,-6%,93,46,-50%
6,Heroin High Quality,"2,122","2,008",-5%,"3,364","2,008",-40%
7,Heroin Medium Quality,"1,532","1,498",-2%,"2,122","1,498",-29%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Jun-May) 
%",Hilmand,"Price 
change 
(Jun-May) 
%",,
1,,"May-19
Jun-19",,"May-19
Jun-19",,,
2,"Farm-gate price 
(US$/Kg)","63
64",2%,"129
122",-5%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2019,July_2019,"Change  
%",July_2018,July_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),59,66,11%,91,66,-27%
3,Dry opium Trader price (US$/Kg),63,77,21%,99,77,-22%
4,Fresh Opium Farm-gate price (US$/Kg),43,53,24%,71,53,-25%
5,Fresh Opium Trader price (US$/Kg),46,57,23%,78,57,-27%
6,Heroin High Quality,"2,008","2,025",1%,"2,696","2,025",-25%
7,Heroin Medium Quality,"1,498","1,433",-4%,"1,797","1,433",-20%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,June_2019,July_2019,"Change  
%",July_2018,July_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),59,66,11%,91,66,-27%
3,Dry opium Trader price (US$/Kg),63,77,21%,99,77,-22%
4,Fresh Opium Farm-gate price (US$/Kg),43,53,24%,71,53,-25%
5,Fresh Opium Trader price (US$/Kg),46,57,23%,78,57,-27%
6,Heroin High Quality,"2,008","2,025",1%,"2,696","2,025",-25%
7,Heroin Medium Quality,"1,498","1,433",-4%,"1,797","1,433",-20%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Jul-Jun) %",Hilmand,"Price 
change 
(Jul-Jun) 
%",,
1,,"Jun-19
Jul-19",,"Jun-19
Jul-19",,,
2,"Farm-gate price 
(US$/Kg)","64
79",24%,"122
125",3%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,July_2019,August_2019,"Change  
%",August_2018,August_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),66,70,6%,88,70,-20%
3,Dry opium Trader price (US$/Kg),70,74,6%,94,74,-21%
4,Fresh Opium Farm-gate price (US$/Kg),53,58,9%,67,58,-13%
5,Fresh Opium Trader price (US$/Kg),57,62,9%,73,62,-15%
6,Heroin High Quality,2025,1961,-3%,2866,1961,-32%
7,Heroin Medium Quality,1433,1475,3%,2206,1475,-33%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,July_2019,August_2019,"Change  
%",August_2018,August_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),66,70,6%,88,70,-20%
3,Dry opium Trader price (US$/Kg),70,74,6%,94,74,-21%
4,Fresh Opium Farm-gate price (US$/Kg),53,58,9%,67,58,-13%
5,Fresh Opium Trader price (US$/Kg),57,62,9%,73,62,-15%
6,Heroin High Quality,2025,1961,-3%,2866,1961,-32%
7,Heroin Medium Quality,1433,1475,3%,2206,1475,-33%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Aug-Jul) 
%",Hilmand,"Price 
change 
(Aug-Jul) 
%",,
1,,"Jul-19
Aug-19",,"Jul-19
Aug-19",,,
2,"Farm-gate price 
(US$/Kg)","79
93",18%,"125
130",4%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,,August_2019 September_2019,"Change  
%",September_2018 September_2019,,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),70,78,11%,82,78,-6%
3,Dry opium Trader price (US$/Kg),74,82,11%,88,82,-7%
4,Fresh Opium Farm-gate price (US$/Kg),58,64,10%,68,64,-6%
5,Fresh Opium Trader price (US$/Kg),62,68,10%,78,68,-12%
6,Heroin High Quality,1961,2143,9%,2916,2143,-27%
7,Heroin Medium Quality,1475,1512,3%,2177,1512,-31%
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,,August_2019 September_2019,"Change  
%",September_2018 September_2019,,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),70,78,11%,82,78,-6%
3,Dry opium Trader price (US$/Kg),74,82,11%,88,82,-7%
4,Fresh Opium Farm-gate price (US$/Kg),58,64,10%,68,64,-6%
5,Fresh Opium Trader price (US$/Kg),62,68,10%,78,68,-12%
6,Heroin High Quality,1961,2143,9%,2916,2143,-27%
7,Heroin Medium Quality,1475,1512,3%,2177,1512,-31%
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Sep-Aug) 
%",Hilmand,"Price 
change 
(Sep-Aug) 
%",,
1,,"Aug-19
Sep-19",,"Aug-19
Sep-19",,,
2,"Farm-gate price 
(US$/Kg)","93
95",2%,"130
131",1%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,September_2019,October_2019,"Change  
%",October_2018,October_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),78,79,1%,78,79,1%
3,Dry opium Trader price (US$/Kg),82,83,1%,84,83,-1%
4,Fresh Opium Farm-gate price (US$/Kg),64,66,4%,65.9,66.4,1%
5,Fresh Opium Trader price (US$/Kg),68,71,4%,71.3,70.7,-1%
6,Heroin High Quality,2143,2141,-0.10%,2707,2141,-21%
7,Heroin Medium Quality,1512,1547,2%,2134,1547,-28%
8,Methamphetamine (US$/Gram),NA,5,NA,NA,5,NA
9,Sosegon (US$/Ampole),NA,1,NA,NA,1,NA
10,Tablet k - A (US$/Tablet),NA,21,NA,NA,21,NA
11,Tablet k - B (US$/Tablet),NA,9,NA,NA,9,NA
12,Tablet k - C (US$/Tablet),NA,5,NA,NA,5,NA
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,September_2019,October_2019,"Change  
%",October_2018,October_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),78,79,1%,78,79,1%
3,Dry opium Trader price (US$/Kg),82,83,1%,84,83,-1%
4,Fresh Opium Farm-gate price (US$/Kg),64,66,4%,65.9,66.4,1%
5,Fresh Opium Trader price (US$/Kg),68,71,4%,71.3,70.7,-1%
6,Heroin High Quality,2143,2141,-0.10%,2707,2141,-21%
7,Heroin Medium Quality,1512,1547,2%,2134,1547,-28%
8,Methamphetamine (US$/Gram),NA,5,NA,NA,5,NA
9,Sosegon (US$/Ampole),NA,1,NA,NA,1,NA
10,Tablet k - A (US$/Tablet),NA,21,NA,NA,21,NA
11,Tablet k - B (US$/Tablet),NA,9,NA,NA,9,NA
12,Tablet k - C (US$/Tablet),NA,5,NA,NA,5,NA
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Oct-Sep) 
%",Hilmand,"Price 
change 
(Oct-Sep) 
%",,
1,,"Sep-19
Oct-19",,"Sep-19
Oct-19",,,
2,"Farm-gate price 
(US$/Kg)","95
87",-9%,"131
128",-2%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,October_2019,November_2019,"Change  
%",November_2018,November_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,81,3%,80,81,1%
3,Dry opium Trader price (US$/Kg),83,87,4%,87,87,0%
4,Fresh Opium Farm-gate price (US$/Kg),66,62,-7%,61,62,1%
5,Fresh Opium Trader price (US$/Kg),71,68,-3%,68,68,0%
6,Heroin High Quality,"2,141","2,105",-2%,"2,690","2,105",-22%
7,Heroin Medium Quality,"1,547","1,492",-4%,"2,007","1,492",-26%
8,Methamphetamine (Imported)  (US$/Gram),NA,5,NA,NA,5,NA
9,Methamphetamine (Local)  (US$/Gram),NA,3,NA,NA,3,NA
10,Sosegon (Imported)  (US$/Ampoule),NA,1,NA,NA,1,NA
11,Sosegon (Local)  (US$/Ampoule),NA,0.7,NA,NA,0.7,NA
12,MDMA ( Tablet -K ) A (US$/Tablet),NA,11,NA,NA,11,NA
13,MDMA ( Tablet -K ) B (US$/Tablet),NA,11,NA,NA,11,NA
14,MDMA ( Tablet -K ) C (US$/Tablet),NA,9,NA,NA,9,NA
15,MDMA ( Tablet -K ) D (US$/Tablet),NA,3,NA,NA,3,NA
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,October_2019,November_2019,"Change  
%",November_2018,November_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,81,3%,80,81,1%
3,Dry opium Trader price (US$/Kg),83,87,4%,87,87,0%
4,Fresh Opium Farm-gate price (US$/Kg),66,62,-7%,61,62,1%
5,Fresh Opium Trader price (US$/Kg),71,68,-3%,68,68,0%
6,Heroin High Quality,"2,141","2,105",-2%,"2,690","2,105",-22%
7,Heroin Medium Quality,"1,547","1,492",-4%,"2,007","1,492",-26%
8,Methamphetamine (Imported)  (US$/Gram),NA,5,NA,NA,5,NA
9,Methamphetamine (Local)  (US$/Gram),NA,3,NA,NA,3,NA
10,Sosegon (Imported)  (US$/Ampoule),NA,1,NA,NA,1,NA
11,Sosegon (Local)  (US$/Ampoule),NA,0.7,NA,NA,0.7,NA
12,MDMA ( Tablet -K ) A (US$/Tablet),NA,11,NA,NA,11,NA
13,MDMA ( Tablet -K ) B (US$/Tablet),NA,11,NA,NA,11,NA
14,MDMA ( Tablet -K ) C (US$/Tablet),NA,9,NA,NA,9,NA
15,MDMA ( Tablet -K ) D (US$/Tablet),NA,3,NA,NA,3,NA
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,October_2019,November_2019,"Change  
%",November_2018,November_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,81,3%,80,81,1%
3,Dry opium Trader price (US$/Kg),83,87,4%,87,87,0%
4,Fresh Opium Farm-gate price (US$/Kg),66,62,-7%,61,62,1%
5,Fresh Opium Trader price (US$/Kg),71,68,-3%,68,68,0%
6,Heroin High Quality,"2,141","2,105",-2%,"2,690","2,105",-22%
7,Heroin Medium Quality,"1,547","1,492",-4%,"2,007","1,492",-26%
8,Methamphetamine (Imported)  (US$/Gram),NA,5,NA,NA,5,NA
9,Methamphetamine (Local)  (US$/Gram),NA,3,NA,NA,3,NA
10,Sosegon (Imported)  (US$/Ampoule),NA,1,NA,NA,1,NA
11,Sosegon (Local)  (US$/Ampoule),NA,0.7,NA,NA,0.7,NA
12,MDMA ( Tablet -K ) A (US$/Tablet),NA,11,NA,NA,11,NA
13,MDMA ( Tablet -K ) B (US$/Tablet),NA,11,NA,NA,11,NA
14,MDMA ( Tablet -K ) C (US$/Tablet),NA,9,NA,NA,9,NA
15,MDMA ( Tablet -K ) D (US$/Tablet),NA,3,NA,NA,3,NA
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,October_2019,November_2019,"Change  
%",November_2018,November_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),79,81,3%,80,81,1%
3,Dry opium Trader price (US$/Kg),83,87,4%,87,87,0%
4,Fresh Opium Farm-gate price (US$/Kg),66,62,-7%,61,62,1%
5,Fresh Opium Trader price (US$/Kg),71,68,-3%,68,68,0%
6,Heroin High Quality,"2,141","2,105",-2%,"2,690","2,105",-22%
7,Heroin Medium Quality,"1,547","1,492",-4%,"2,007","1,492",-26%
8,Methamphetamine (Imported)  (US$/Gram),NA,5,NA,NA,5,NA
9,Methamphetamine (Local)  (US$/Gram),NA,3,NA,NA,3,NA
10,Sosegon (Imported)  (US$/Ampoule),NA,1,NA,NA,1,NA
11,Sosegon (Local)  (US$/Ampoule),NA,0.7,NA,NA,0.7,NA
12,MDMA ( Tablet -K ) A (US$/Tablet),NA,11,NA,NA,11,NA
13,MDMA ( Tablet -K ) B (US$/Tablet),NA,11,NA,NA,11,NA
14,MDMA ( Tablet -K ) C (US$/Tablet),NA,9,NA,NA,9,NA
15,MDMA ( Tablet -K ) D (US$/Tablet),NA,3,NA,NA,3,NA
,0,1,2,3,4,,
0,"Dry Opium 
(Chaynaki quality)",Balkh,"Price 
change 
(Nov-Oct) 
%",Hilmand,"Price 
change 
(Nov-Oct) 
%",,
1,,"Oct-19
Nov-19",,"Oct-19
Nov-19",,,
2,"Farm-gate price 
(US$/Kg)","87
86",-2%,"128
123",-4%,,
,0,1,2,3,4,5,6
0,,By Month,,,By Year,,
1,,November_2019,December_2019,"Change  
%",December_2018,December_2019,"Change 
%"
2,Dry opium Farm-gate price (US$/Kg),81,79,-3%,83,79,-5%
3,Dry opium Trader price (US$/Kg),87,83,-4%,89,83,-6%
4,Fresh Opium Farm-gate price (US$/Kg),62,64,4%,64,64,0%
5,Fresh Opium Trader price (US$/Kg),66,68,4%,71,68,-3%
6,Heroin High Quality,"2,105","2,097",-0.40%,"2,814","2,097",-25%
7,Heroin Medium Quality,"1,492","1,489",-0.20%,"2,196","1,489",-32%
